2 --> {1=217, 2=217, 3=217, 4=224, 5=217, 6=224, 7=217, 8=217, 9=223, 10=223, 11=217, 12=217, 13=217}
420 --> {1=16267, 2=16262, 3=16256, 4=16291, 5=16279, 6=16294, 7=16294, 8=16277, 9=16294, 10=16294, 11=16262, 12=16256, 13=16262}
422 --> {1=16330, 2=16330, 3=16330, 4=16328, 5=16347, 6=16347, 7=16354, 8=16341, 9=16328, 10=16357, 11=16328, 12=16328, 13=16326}
423 --> {1=16368, 2=16394, 3=16394, 4=16368, 5=16386, 6=16368, 7=16368, 8=16368, 9=16394, 10=16368, 11=16395, 12=16395, 13=16394}
424 --> {1=16407, 2=16407, 3=16426, 4=16423, 5=16408, 6=16408, 7=16423, 8=16426, 9=16423, 10=16408, 11=16426, 12=16407, 13=16426}
425 --> {1=16444, 2=16444, 3=16444, 4=16436, 5=16444, 6=16445, 7=16444, 8=16436, 9=16444, 10=16436, 11=16444, 12=16436, 13=16444}
426 --> {1=16452, 2=16472, 3=16452, 4=16468, 5=16452, 6=16468, 7=16452, 8=16452, 9=16464, 10=16464, 11=16470, 12=16452, 13=16452}
428 --> {1=16507, 2=16539, 3=16539, 4=16537, 5=16507, 6=16540, 7=16537, 8=16537, 9=16507, 10=16507, 11=16507, 12=16507, 13=16537}
431 --> {1=16614, 2=16628, 3=16628, 4=16626, 5=16626, 6=16616, 7=16638, 8=16628, 9=16638, 10=16638, 11=16628, 12=16614, 13=16628}
433 --> {1=16666, 2=16671, 3=16671, 4=16671, 5=16671, 6=16671, 7=16671, 8=16666, 9=16671, 10=16671, 11=16671, 12=16671, 13=16666}
434 --> {1=16704, 2=16704, 3=16704, 4=16704, 5=16704, 6=16704, 7=16704, 8=16704, 9=16704, 10=16704, 11=16704, 12=16704, 13=16704}
436 --> {1=16767, 2=16767, 3=16777, 4=16750, 5=16768, 6=16768, 7=16768, 8=16769, 9=16751, 10=16768, 11=16769, 12=16750, 13=16769}
437 --> {1=16797, 2=16788, 3=16786, 4=16797, 5=16782, 6=16797, 7=16790, 8=16788, 9=16782, 10=16797, 11=16782, 12=16782, 13=16797}
438 --> {1=16803, 2=16803, 3=16803, 4=16803, 5=16803, 6=16803, 7=16803, 8=16803, 9=16803, 10=16803, 11=16803, 12=16803, 13=16803}
439 --> {1=16804, 2=16804, 3=16804, 4=16804, 5=16804, 6=16804, 7=16804, 8=16804, 9=16804, 10=16804, 11=16804, 12=16804, 13=16804}
440 --> {1=16838, 2=16838, 3=16838, 4=16864, 5=16850, 6=16850, 7=16838, 8=16827, 9=16836, 10=16864, 11=16827, 12=16850, 13=16847}
441 --> {1=16885, 2=16885, 3=16890, 4=16868, 5=16885, 6=16868, 7=16890, 8=16868, 9=16890, 10=16887, 11=16890, 12=16868, 13=16890}
442 --> {1=16916, 2=16916, 3=16916, 4=16904, 5=16931, 6=16931, 7=16929, 8=16916, 9=16899, 10=16931, 11=16916, 12=16916, 13=16931}
443 --> {1=16936, 2=16949, 3=16949, 4=16955, 5=16936, 6=16949, 7=16949, 8=16941, 9=16955, 10=16936, 11=16936, 12=16936, 13=16936}
445 --> {1=16988, 2=16981, 3=16981, 4=16965, 5=16974, 6=16982, 7=16974, 8=16982, 9=16965, 10=16974, 11=16981, 12=16965, 13=16981}
446 --> {1=16995, 2=16994, 3=16994, 4=16994, 5=16994, 6=16994, 7=16994, 8=16994, 9=16996, 10=16996, 11=16994, 12=16994, 13=16994}
447 --> {1=17024, 2=17019, 3=17024, 4=17020, 5=17012, 6=17012, 7=17012, 8=16998, 9=17012, 10=17012, 11=17009, 12=16998, 13=17012}
448 --> {1=17030, 2=17038, 3=17038, 4=17031, 5=17038, 6=17038, 7=17049, 8=17040, 9=17031, 10=17028, 11=17030, 12=17038, 13=17030}
449 --> {1=17069, 2=17069, 3=17069, 4=17054, 5=17067, 6=17054, 7=17078, 8=17077, 9=17069, 10=17069, 11=17069, 12=17069, 13=17059}
450 --> {1=17080, 2=17080, 3=17080, 4=17080, 5=17080, 6=17080, 7=17080, 8=17080, 9=17080, 10=17080, 11=17080, 12=17080, 13=17080}
451 --> {1=17085, 2=17085, 3=17085, 4=17083, 5=17099, 6=17085, 7=17103, 8=17085, 9=17085, 10=17085, 11=17085, 12=17085, 13=17083}
452 --> {1=17107, 2=17107, 3=17107, 4=17107, 5=17107, 6=17107, 7=17107, 8=17107, 9=17107, 10=17107, 11=17107, 12=17107, 13=17107}
453 --> {1=17112, 2=17112, 3=17112, 4=17133, 5=17133, 6=17133, 7=17118, 8=17136, 9=17118, 10=17118, 11=17112, 12=17112, 13=17118}
454 --> {1=17155, 2=17159, 3=17159, 4=17162, 5=17155, 6=17162, 7=17162, 8=17146, 9=17151, 10=17151, 11=17167, 12=17159, 13=17156}
455 --> {1=17181, 2=17217, 3=17181, 4=17197, 5=17197, 6=17196, 7=17181, 8=17202, 9=17210, 10=17196, 11=17217, 12=17197, 13=17217}
457 --> {1=17307, 2=17307, 3=17318, 4=17310, 5=17307, 6=17307, 7=17307, 8=17307, 9=17318, 10=17310, 11=17307, 12=17307, 13=17307}
458 --> {1=17365, 2=17364, 3=17364, 4=17369, 5=17374, 6=17361, 7=17351, 8=17351, 9=17369, 10=17361, 11=17388, 12=17351, 13=17364}
459 --> {1=17393, 2=17393, 3=17393, 4=17393, 5=17393, 6=17393, 7=17393, 8=17393, 9=17396, 10=17396, 11=17393, 12=17393, 13=17393}
460 --> {1=17420, 2=17420, 3=17420, 4=17424, 5=17424, 6=17424, 7=17420, 8=17420, 9=17408, 10=17408, 11=17420, 12=17420, 13=17418}
461 --> {1=17448, 2=17448, 3=17448, 4=17448, 5=17448, 6=17456, 7=17448, 8=17456, 9=17456, 10=17448, 11=17453, 12=17448, 13=17448}
463 --> {1=17543, 2=17534, 3=17534, 4=17512, 5=17512, 6=17512, 7=17518, 8=17518, 9=17512, 10=17512, 11=17512, 12=17512, 13=17518}
464 --> {1=17567, 2=17567, 3=17567, 4=17562, 5=17562, 6=17562, 7=17562, 8=17567, 9=17562, 10=17562, 11=17567, 12=17567, 13=17562}
466 --> {1=17631, 2=17631, 3=17641, 4=17641, 5=17631, 6=17641, 7=17641, 8=17622, 9=17640, 10=17631, 11=17622, 12=17622, 13=17640}
467 --> {1=17647, 2=17647, 3=17647, 4=17661, 5=17647, 6=17647, 7=17647, 8=17647, 9=17647, 10=17661, 11=17661, 12=17647, 13=17661}
468 --> {1=17668, 2=17682, 3=17713, 4=17673, 5=17713, 6=17692, 7=17676, 8=17690, 9=17682, 10=17676, 11=17673, 12=17673, 13=17682}
469 --> {1=17715, 2=17734, 3=17734, 4=17734, 5=17715, 6=17734, 7=17734, 8=17734, 9=17715, 10=17715, 11=17715, 12=17715, 13=17734}
470 --> {1=17737, 2=17766, 3=17747, 4=17747, 5=17744, 6=17744, 7=17747, 8=17737, 9=17747, 10=17744, 11=17747, 12=17747, 13=17737}
472 --> {1=17799, 2=17813, 3=17802, 4=17794, 5=17794, 6=17809, 7=17794, 8=17794, 9=17794, 10=17794, 11=17794, 12=17799, 13=17794}
473 --> {1=17830, 2=17858, 3=17858, 4=17839, 5=17839, 6=17839, 7=17839, 8=17830, 9=17858, 10=17839, 11=17858, 12=17830, 13=17839}
474 --> {1=17869, 2=17882, 3=17882, 4=17875, 5=17875, 6=17875, 7=17875, 8=17869, 9=17882, 10=17875, 11=17882, 12=17869, 13=17875}
475 --> {1=17905, 2=17923, 3=17923, 4=17908, 5=17908, 6=17908, 7=17908, 8=17897, 9=17909, 10=17908, 11=17919, 12=17916, 13=17908}
476 --> {1=17933, 2=17942, 3=17944, 4=17944, 5=17944, 6=17933, 7=17944, 8=17947, 9=17944, 10=17933, 11=17944, 12=17944, 13=17933}
477 --> {1=17992, 2=17985, 3=17985, 4=17985, 5=17988, 6=17983, 7=17988, 8=17985, 9=17995, 10=17995, 11=17985, 12=17975, 13=17985}
479 --> {1=18040, 2=18044, 3=18044, 4=18052, 5=18052, 6=18052, 7=18052, 8=18040, 9=18044, 10=18052, 11=18044, 12=18040, 13=18044}
480 --> {1=18077, 2=18099, 3=18099, 4=18089, 5=18092, 6=18089, 7=18077, 8=18077, 9=18099, 10=18092, 11=18106, 12=18077, 13=18087}
482 --> {1=18227, 2=18227, 3=18227, 4=18203, 5=18234, 6=18203, 7=18227, 8=18227, 9=18224, 10=18224, 11=18227, 12=18227, 13=18195}
483 --> {1=18235, 2=18236, 3=18249, 4=18249, 5=18248, 6=18261, 7=18249, 8=18261, 9=18249, 10=18248, 11=18249, 12=18249, 13=18244}
484 --> {1=18324, 2=18295, 3=18266, 4=18324, 5=18321, 6=18324, 7=18295, 8=18266, 9=18285, 10=18324, 11=18266, 12=18266, 13=18324}
485 --> {1=18333, 2=18333, 3=18333, 4=18333, 5=18333, 6=18333, 7=18333, 8=18333, 9=18333, 10=18333, 11=18333, 12=18333, 13=18333}
486 --> {1=18341, 2=18348, 3=18348, 4=18348, 5=18348, 6=18348, 7=18348, 8=18341, 9=18341, 10=18348, 11=18348, 12=18366, 13=18341}
487 --> {1=18395, 2=18394, 3=18394, 4=18388, 5=18388, 6=18396, 7=18388, 8=18379, 9=18385, 10=18388, 11=18388, 12=18394, 13=18388}
488 --> {1=18409, 2=18445, 3=18445, 4=18437, 5=18445, 6=18437, 7=18430, 8=18430, 9=18415, 10=18437, 11=18445, 12=18409, 13=18445}
489 --> {1=18449, 2=18449, 3=18449, 4=18449, 5=18449, 6=18449, 7=18449, 8=18449, 9=18449, 10=18449, 11=18449, 12=18449, 13=18449}
490 --> {1=18460, 2=18460, 3=18460, 4=18460, 5=18460, 6=18460, 7=18460, 8=18460, 9=18460, 10=18460, 11=18460, 12=18460, 13=18460}
491 --> {1=18502, 2=18502, 3=18502, 4=18499, 5=18499, 6=18467, 7=18495, 8=18482, 9=18499, 10=18499, 11=18499, 12=18467, 13=18482}
492 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
493 --> {1=18510, 2=18537, 3=18537, 4=18543, 5=18543, 6=18533, 7=18528, 8=18549, 9=18537, 10=18543, 11=18543, 12=18510, 13=18537}
494 --> {1=18553, 2=18563, 3=18563, 4=18558, 5=18563, 6=18565, 7=18558, 8=18563, 9=18554, 10=18563, 11=18563, 12=18553, 13=18563}
495 --> {1=18575, 2=18575, 3=18575, 4=18575, 5=18575, 6=18575, 7=18575, 8=18575, 9=18575, 10=18575, 11=18575, 12=18575, 13=18575}
496 --> {1=18602, 2=18591, 3=18595, 4=18595, 5=18591, 6=18584, 7=18591, 8=18581, 9=18590, 10=18591, 11=18595, 12=18595, 13=18591}
497 --> {1=18626, 2=18624, 3=18624, 4=18624, 5=18621, 6=18621, 7=18622, 8=18622, 9=18624, 10=18622, 11=18624, 12=18624, 13=18622}
498 --> {1=18661, 2=18671, 3=18671, 4=18671, 5=18671, 6=18671, 7=18671, 8=18651, 9=18671, 10=18671, 11=18651, 12=18651, 13=18662}
499 --> {1=18688, 2=18688, 3=18682, 4=18682, 5=18682, 6=18701, 7=18682, 8=18682, 9=18710, 10=18710, 11=18682, 12=18682, 13=18682}
500 --> {1=18720, 2=18730, 3=18758, 4=18730, 5=18730, 6=18730, 7=18730, 8=18732, 9=18730, 10=18730, 11=18730, 12=18715, 13=18730}
501 --> {1=18760, 2=18776, 3=18776, 4=18776, 5=18776, 6=18776, 7=18776, 8=18760, 9=18776, 10=18776, 11=18776, 12=18776, 13=18760}
502 --> {1=18793, 2=18805, 3=18805, 4=18805, 5=18793, 6=18795, 7=18805, 8=18805, 9=18800, 10=18800, 11=18793, 12=18793, 13=18805}
503 --> {1=18828, 2=18828, 3=18828, 4=18828, 5=18828, 6=18828, 7=18828, 8=18828, 9=18828, 10=18828, 11=18828, 12=18828, 13=18828}
504 --> {1=18829, 2=18839, 3=18839, 4=18839, 5=18840, 6=18834, 7=18839, 8=18834, 9=18839, 10=18840, 11=18839, 12=18839, 13=18829}
506 --> {1=18867, 2=18852, 3=18852, 4=18844, 5=18852, 6=18856, 7=18852, 8=18844, 9=18844, 10=18856, 11=18849, 12=18844, 13=18849}
507 --> {1=18891, 2=18891, 3=18891, 4=18874, 5=18874, 6=18874, 7=18891, 8=18891, 9=18891, 10=18891, 11=18891, 12=18891, 13=18874}
509 --> {1=18906, 2=18928, 3=18928, 4=18907, 5=18928, 6=18907, 7=18931, 8=18906, 9=18907, 10=18924, 11=18907, 12=18928, 13=18906}
510 --> {1=18966, 2=18966, 3=18966, 4=18939, 5=18939, 6=18966, 7=18966, 8=18958, 9=18966, 10=18966, 11=18966, 12=18966, 13=18939}
511 --> {1=18987, 2=18991, 3=18997, 4=18997, 5=19002, 6=19002, 7=19002, 8=18987, 9=19010, 10=19002, 11=18987, 12=18987, 13=19002}
513 --> {1=19045, 2=19078, 3=19078, 4=19061, 5=19045, 6=19059, 7=19061, 8=19061, 9=19045, 10=19045, 11=19059, 12=19045, 13=19066}
514 --> {1=19085, 2=19086, 3=19086, 4=19086, 5=19100, 6=19100, 7=19086, 8=19100, 9=19103, 10=19103, 11=19086, 12=19086, 13=19087}
515 --> {1=19165, 2=19133, 3=19133, 4=19132, 5=19132, 6=19135, 7=19132, 8=19143, 9=19123, 10=19164, 11=19133, 12=19132, 13=19133}
517 --> {1=19208, 2=19216, 3=19214, 4=19214, 5=19214, 6=19222, 7=19214, 8=19186, 9=19216, 10=19208, 11=19214, 12=19214, 13=19208}
518 --> {1=19227, 2=19231, 3=19231, 4=19231, 5=19227, 6=19231, 7=19231, 8=19231, 9=19227, 10=19227, 11=19227, 12=19227, 13=19231}
519 --> {1=19261, 2=19261, 3=19241, 4=19234, 5=19234, 6=19241, 7=19241, 8=19241, 9=19265, 10=19265, 11=19234, 12=19234, 13=19234}
520 --> {1=19280, 2=19279, 3=19279, 4=19275, 5=19279, 6=19280, 7=19279, 8=19275, 9=19279, 10=19275, 11=19279, 12=19280, 13=19279}
521 --> {1=19297, 2=19309, 3=19309, 4=19297, 5=19309, 6=19309, 7=19309, 8=19309, 9=19297, 10=19309, 11=19297, 12=19299, 13=19297}
522 --> {1=19326, 2=19326, 3=19334, 4=19334, 5=19326, 6=19334, 7=19334, 8=19316, 9=19334, 10=19334, 11=19334, 12=19334, 13=19346}
523 --> {1=19380, 2=19373, 3=19386, 4=19385, 5=19373, 6=19384, 7=19366, 8=19358, 9=19389, 10=19373, 11=19385, 12=19380, 13=19373}
524 --> {1=19390, 2=19390, 3=19390, 4=19390, 5=19390, 6=19390, 7=19390, 8=19390, 9=19393, 10=19390, 11=19390, 12=19390, 13=19390}
525 --> {1=19412, 2=19432, 3=19427, 4=19423, 5=19423, 6=19421, 7=19431, 8=19427, 9=19418, 10=19418, 11=19423, 12=19412, 13=19411}
526 --> {1=19465, 2=19464, 3=19464, 4=19447, 5=19447, 6=19451, 7=19464, 8=19447, 9=19453, 10=19447, 11=19463, 12=19447, 13=19453}
527 --> {1=19484, 2=19484, 3=19484, 4=19484, 5=19484, 6=19484, 7=19484, 8=19484, 9=19484, 10=19484, 11=19484, 12=19484, 13=19484}
528 --> {1=19503, 2=19503, 3=19503, 4=19514, 5=19494, 6=19507, 7=19498, 8=19503, 9=19503, 10=19503, 11=19503, 12=19503, 13=19498}
529 --> {1=19544, 2=19545, 3=19540, 4=19539, 5=19551, 6=19541, 7=19540, 8=19532, 9=19539, 10=19565, 11=19539, 12=19539, 13=19553}
530 --> {1=19567, 2=19568, 3=19568, 4=19567, 5=19567, 6=19567, 7=19567, 8=19568, 9=19567, 10=19567, 11=19568, 12=19567, 13=19568}
531 --> {1=19608, 2=19600, 3=19600, 4=19576, 5=19576, 6=19611, 7=19611, 8=19611, 9=19598, 10=19600, 11=19577, 12=19574, 13=19592}
532 --> {1=19652, 2=19652, 3=19652, 4=19617, 5=19649, 6=19656, 7=19615, 8=19659, 9=19652, 10=19656, 11=19652, 12=19652, 13=19639}
533 --> {1=19678, 2=19700, 3=19700, 4=19703, 5=19681, 6=19670, 7=19703, 8=19670, 9=19693, 10=19681, 11=19707, 12=19700, 13=19706}
536 --> {1=19810, 2=19846, 3=19807, 4=19807, 5=19838, 6=19811, 7=19811, 8=19809, 9=19807, 10=19811, 11=19807, 12=19832, 13=19811}
537 --> {1=19881, 2=19864, 3=19875, 4=19852, 5=19852, 6=19864, 7=19852, 8=19852, 9=19852, 10=19852, 11=19864, 12=19852, 13=19881}
538 --> {1=19904, 2=19905, 3=19887, 4=19887, 5=19887, 6=19887, 7=19905, 8=19884, 9=19896, 10=19896, 11=19887, 12=19887, 13=19884}
539 --> {1=19931, 2=19917, 3=19921, 4=19921, 5=19921, 6=19929, 7=19931, 8=19931, 9=19917, 10=19929, 11=19921, 12=19921, 13=19929}
540 --> {1=19958, 2=19974, 3=19974, 4=19971, 5=19971, 6=19947, 7=19996, 8=19967, 9=20012, 10=20012, 11=19974, 12=19946, 13=19974}
542 --> {1=20042, 2=20042, 3=20042, 4=20042, 5=20042, 6=20042, 7=20042, 8=20042, 9=20042, 10=20042, 11=20042, 12=20042, 13=20042}
543 --> {1=20045, 2=20052, 3=20058, 4=20054, 5=20054, 6=20054, 7=20063, 8=20050, 9=20052, 10=20054, 11=20066, 12=20045, 13=20052}
544 --> {1=20135, 2=20135, 3=20135, 4=20090, 5=20137, 6=20137, 7=20123, 8=20135, 9=20090, 10=20090, 11=20135, 12=20135, 13=20114}
545 --> {1=20157, 2=20139, 3=20139, 4=20157, 5=20159, 6=20159, 7=20159, 8=20139, 9=20159, 10=20157, 11=20139, 12=20139, 13=20157}
546 --> {1=20170, 2=20173, 3=20173, 4=20164, 5=20164, 6=20164, 7=20164, 8=20194, 9=20164, 10=20164, 11=20188, 12=20164, 13=20164}
549 --> {1=20298, 2=20306, 3=20306, 4=20307, 5=20298, 6=20303, 7=20306, 8=20298, 9=20298, 10=20298, 11=20298, 12=20298, 13=20298}
552 --> {1=20369, 2=20369, 3=20369, 4=20369, 5=20369, 6=20369, 7=20369, 8=20369, 9=20369, 10=20369, 11=20369, 12=20369, 13=20369}
553 --> {1=20375, 2=20375, 3=20375, 4=20375, 5=20375, 6=20375, 7=20375, 8=20375, 9=20375, 10=20375, 11=20375, 12=20375, 13=20375}
554 --> {1=20403, 2=20423, 3=20420, 4=20420, 5=20422, 6=20422, 7=20420, 8=20402, 9=20424, 10=20424, 11=20420, 12=20420, 13=20423}
555 --> {1=20438, 2=20462, 3=20462, 4=20430, 5=20430, 6=20430, 7=20452, 8=20428, 9=20431, 10=20431, 11=20430, 12=20428, 13=20462}
556 --> {1=20478, 2=20477, 3=20477, 4=20478, 5=20465, 6=20478, 7=20478, 8=20465, 9=20477, 10=20478, 11=20477, 12=20465, 13=20478}
557 --> {1=20481, 2=20511, 3=20505, 4=20481, 5=20481, 6=20481, 7=20481, 8=20481, 9=20505, 10=20481, 11=20511, 12=20483, 13=20511}
558 --> {1=20521, 2=20523, 3=20523, 4=20518, 5=20523, 6=20523, 7=20523, 8=20523, 9=20540, 10=20523, 11=20518, 12=20521, 13=20540}
559 --> {1=20545, 2=20545, 3=20545, 4=20542, 5=20542, 6=20542, 7=20542, 8=20542, 9=20542, 10=20545, 11=20542, 12=20542, 13=20542}
560 --> {1=20548, 2=20564, 3=20556, 4=20548, 5=20560, 6=20556, 7=20564, 8=20556, 9=20564, 10=20556, 11=20555, 12=20548, 13=20548}
561 --> {1=20580, 2=20578, 3=20578, 4=20580, 5=20567, 6=20586, 7=20580, 8=20580, 9=20578, 10=20580, 11=20567, 12=20590, 13=20578}
562 --> {1=20592, 2=20601, 3=20601, 4=20601, 5=20601, 6=20601, 7=20601, 8=20592, 9=20608, 10=20601, 11=20601, 12=20592, 13=20601}
564 --> {1=20642, 2=20642, 3=20642, 4=20659, 5=20659, 6=20659, 7=20679, 8=20642, 9=20659, 10=20659, 11=20642, 12=20642, 13=20659}
565 --> {1=20688, 2=20703, 3=20703, 4=20682, 5=20688, 6=20697, 7=20682, 8=20682, 9=20703, 10=20682, 11=20688, 12=20682, 13=20704}
566 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
567 --> {1=20724, 2=20736, 3=20729, 4=20730, 5=20727, 6=20727, 7=20727, 8=20719, 9=20730, 10=20727, 11=20734, 12=20730, 13=20742}
568 --> {1=20751, 2=20751, 3=20751, 4=20759, 5=20744, 6=20744, 7=20751, 8=20744, 9=20755, 10=20755, 11=20768, 12=20744, 13=20744}
569 --> {1=20795, 2=20795, 3=20795, 4=20775, 5=20808, 6=20801, 7=20785, 8=20795, 9=20785, 10=20785, 11=20795, 12=20795, 13=20776}
570 --> {1=20827, 2=20861, 3=20846, 4=20823, 5=20823, 6=20823, 7=20831, 8=20831, 9=20846, 10=20823, 11=20821, 12=20815, 13=20861}
571 --> {1=20865, 2=20865, 3=20865, 4=20865, 5=20865, 6=20865, 7=20865, 8=20865, 9=20865, 10=20865, 11=20865, 12=20865, 13=20865}
572 --> {1=20867, 2=20876, 3=20887, 4=20887, 5=20880, 6=20880, 7=20876, 8=20867, 9=20898, 10=20898, 11=20887, 12=20892, 13=20867}
573 --> {1=20900, 2=20906, 3=20906, 4=20926, 5=20926, 6=20926, 7=20936, 8=20936, 9=20930, 10=20926, 11=20930, 12=20900, 13=20926}
574 --> {1=20979, 2=20941, 3=20941, 4=20981, 5=20946, 6=20966, 7=20946, 8=20960, 9=20978, 10=20946, 11=20971, 12=20941, 13=20979}
575 --> {1=20995, 2=20995, 3=20995, 4=20987, 5=20983, 6=20995, 7=20983, 8=20983, 9=20983, 10=20987, 11=20987, 12=20995, 13=20987}
576 --> {1=21009, 2=21009, 3=21009, 4=20997, 5=20997, 6=21009, 7=20997, 8=20997, 9=21009, 10=20997, 11=20997, 12=20997, 13=20997}
577 --> {1=21014, 2=21032, 3=21032, 4=21037, 5=21037, 6=21037, 7=21037, 8=21014, 9=21037, 10=21037, 11=21037, 12=21014, 13=21037}
579 --> {1=21050, 2=21050, 3=21050, 4=21050, 5=21050, 6=21050, 7=21050, 8=21050, 9=21050, 10=21051, 11=21050, 12=21050, 13=21050}
580 --> {1=21057, 2=21057, 3=21057, 4=21058, 5=21057, 6=21058, 7=21057, 8=21057, 9=21057, 10=21058, 11=21057, 12=21057, 13=21057}
582 --> {1=21077, 2=21077, 3=21077, 4=21077, 5=21077, 6=21077, 7=21077, 8=21077, 9=21077, 10=21077, 11=21077, 12=21077, 13=21077}
583 --> {1=21083, 2=21083, 3=21083, 4=21083, 5=21083, 6=21083, 7=21083, 8=21083, 9=21083, 10=21083, 11=21083, 12=21083, 13=21083}
585 --> {1=21106, 2=21106, 3=21106, 4=21103, 5=21103, 6=21103, 7=21106, 8=21103, 9=21106, 10=21103, 11=21103, 12=21103, 13=21103}
586 --> {1=21114, 2=21134, 3=21120, 4=21118, 5=21118, 6=21123, 7=21118, 8=21114, 9=21134, 10=21118, 11=21134, 12=21114, 13=21118}
589 --> {1=21278, 2=21278, 3=21278, 4=21301, 5=21280, 6=21218, 7=21327, 8=21278, 9=21184, 10=21345, 11=21331, 12=21278, 13=21263}
590 --> {1=21397, 2=21406, 3=21397, 4=21369, 5=21369, 6=21373, 7=21387, 8=21397, 9=21385, 10=21369, 11=21397, 12=21397, 13=21367}
591 --> {1=21466, 2=21473, 3=21450, 4=21450, 5=21489, 6=21431, 7=21489, 8=21412, 9=21436, 10=21489, 11=21473, 12=21450, 13=21489}
592 --> {1=21536, 2=21519, 3=21511, 4=21523, 5=21512, 6=21530, 7=21523, 8=21505, 9=21523, 10=21532, 11=21523, 12=21519, 13=21532}
593 --> {1=21560, 2=21565, 3=21560, 4=21560, 5=21565, 6=21560, 7=21565, 8=21560, 9=21565, 10=21565, 11=21560, 12=21560, 13=21560}
594 --> {1=21568, 2=21568, 3=21568, 4=21568, 5=21568, 6=21568, 7=21568, 8=21568, 9=21568, 10=21568, 11=21568, 12=21568, 13=21568}
595 --> {1=21603, 2=21572, 3=21601, 4=21603, 5=21593, 6=21593, 7=21601, 8=21569, 9=21596, 10=21603, 11=21600, 12=21569, 13=21603}
596 --> {1=21655, 2=21655, 3=21655, 4=21619, 5=21625, 6=21619, 7=21616, 8=21655, 9=21616, 10=21655, 11=21655, 12=21655, 13=21625}
598 --> {1=21712, 2=21712, 3=21702, 4=21701, 5=21712, 6=21701, 7=21707, 8=21702, 9=21707, 10=21707, 11=21710, 12=21698, 13=21707}
599 --> {1=21733, 2=21735, 3=21735, 4=21735, 5=21733, 6=21735, 7=21735, 8=21735, 9=21756, 10=21733, 11=21733, 12=21733, 13=21735}
600 --> {1=21758, 2=21758, 3=21758, 4=21758, 5=21760, 6=21758, 7=21758, 8=21758, 9=21758, 10=21760, 11=21758, 12=21758, 13=21758}
602 --> {1=21774, 2=21774, 3=21770, 4=21770, 5=21770, 6=21770, 7=21770, 8=21767, 9=21770, 10=21770, 11=21770, 12=21770, 13=21767}
604 --> {1=21866, 2=21872, 3=21877, 4=21899, 5=21865, 6=21865, 7=21908, 8=21865, 9=21884, 10=21908, 11=21899, 12=21899, 13=21908}
606 --> {1=21974, 2=21983, 3=21965, 4=21976, 5=21976, 6=21976, 7=21965, 8=21980, 9=21976, 10=21976, 11=21983, 12=21976, 13=21969}
607 --> {1=21991, 2=21997, 3=21997, 4=22003, 5=22003, 6=21996, 7=22003, 8=21996, 9=22005, 10=22003, 11=22003, 12=21988, 13=22003}
609 --> {1=22111, 2=22111, 3=22111, 4=22111, 5=22111, 6=22111, 7=22111, 8=22111, 9=22111, 10=22111, 11=22111, 12=22111, 13=22111}
612 --> {1=22184, 2=22189, 3=22189, 4=22189, 5=22189, 6=22189, 7=22184, 8=22184, 9=22189, 10=22189, 11=22184, 12=22189, 13=22189}
613 --> {1=22192, 2=22194, 3=22196, 4=22196, 5=22201, 6=22192, 7=22196, 8=22192, 9=22194, 10=22201, 11=22194, 12=22197, 13=22201}
614 --> {1=22208, 2=22216, 3=22216, 4=22218, 5=22218, 6=22218, 7=22216, 8=22208, 9=22216, 10=22216, 11=22218, 12=22208, 13=22216}
615 --> {1=22222, 2=22222, 3=22222, 4=22222, 5=22222, 6=22222, 7=22222, 8=22222, 9=22222, 10=22222, 11=22222, 12=22222, 13=22222}
616 --> {1=22264, 2=22264, 3=22234, 4=22223, 5=22264, 6=22236, 7=22264, 8=22234, 9=22228, 10=22228, 11=22234, 12=22223, 13=22234}
617 --> {1=22297, 2=22297, 3=22297, 4=22283, 5=22294, 6=22294, 7=22294, 8=22297, 9=22291, 10=22294, 11=22297, 12=22297, 13=22294}
618 --> {1=22306, 2=22306, 3=22312, 4=22312, 5=22312, 6=22306, 7=22312, 8=22306, 9=22312, 10=22308, 11=22306, 12=22306, 13=22306}
619 --> {1=22340, 2=22375, 3=22375, 4=22378, 5=22344, 6=22378, 7=22378, 8=22375, 9=22347, 10=22378, 11=22375, 12=22378, 13=22375}
620 --> {1=22385, 2=22397, 3=22397, 4=22397, 5=22385, 6=22391, 7=22397, 8=22397, 9=22385, 10=22385, 11=22385, 12=22385, 13=22397}
621 --> {1=22406, 2=22406, 3=22406, 4=22402, 5=22402, 6=22402, 7=22406, 8=22402, 9=22436, 10=22402, 11=22415, 12=22402, 13=22402}
622 --> {1=22442, 2=22442, 3=22451, 4=22451, 5=22451, 6=22451, 7=22451, 8=22442, 9=22442, 10=22451, 11=22451, 12=22451, 13=22442}
623 --> {1=22470, 2=22471, 3=22471, 4=22485, 5=22470, 6=22485, 7=22470, 8=22470, 9=22470, 10=22485, 11=22470, 12=22470, 13=22492}
624 --> {1=22498, 2=22498, 3=22498, 4=22498, 5=22498, 6=22498, 7=22498, 8=22498, 9=22498, 10=22498, 11=22498, 12=22498, 13=22498}
