2 --> {1=222, 2=222, 3=217, 4=217, 5=223, 6=219, 7=223, 8=222, 9=223, 10=223, 11=222, 12=222, 13=222}
419 --> {1=16218, 2=16218, 3=16218, 4=16224, 5=16228, 6=16220, 7=16238, 8=16238, 9=16228, 10=16228, 11=16218, 12=16218, 13=16218}
420 --> {1=16269, 2=16255, 3=16262, 4=16261, 5=16261, 6=16261, 7=16279, 8=16271, 9=16257, 10=16257, 11=16262, 12=16255, 13=16255}
422 --> {1=16331, 2=16331, 3=16326, 4=16327, 5=16327, 6=16327, 7=16354, 8=16357, 9=16325, 10=16325, 11=16336, 12=16331, 13=16326}
423 --> {1=16368, 2=16368, 3=16394, 4=16400, 5=16392, 6=16400, 7=16380, 8=16396, 9=16400, 10=16400, 11=16395, 12=16368, 13=16394}
424 --> {1=16405, 2=16405, 3=16405, 4=16408, 5=16408, 6=16408, 7=16425, 8=16407, 9=16423, 10=16423, 11=16405, 12=16405, 13=16412}
425 --> {1=16437, 2=16437, 3=16437, 4=16437, 5=16437, 6=16437, 7=16437, 8=16437, 9=16437, 10=16437, 11=16437, 12=16437, 13=16437}
426 --> {1=16473, 2=16473, 3=16459, 4=16468, 5=16450, 6=16450, 7=16453, 8=16473, 9=16453, 10=16453, 11=16470, 12=16473, 13=16475}
428 --> {1=16512, 2=16526, 3=16515, 4=16537, 5=16537, 6=16537, 7=16518, 8=16544, 9=16514, 10=16514, 11=16515, 12=16526, 13=16526}
431 --> {1=16615, 2=16632, 3=16634, 4=16616, 5=16616, 6=16616, 7=16623, 8=16640, 9=16623, 10=16623, 11=16634, 12=16632, 13=16628}
433 --> {1=16685, 2=16685, 3=16674, 4=16671, 5=16671, 6=16677, 7=16671, 8=16680, 9=16671, 10=16671, 11=16674, 12=16685, 13=16685}
434 --> {1=16704, 2=16695, 3=16695, 4=16704, 5=16704, 6=16695, 7=16695, 8=16695, 9=16695, 10=16704, 11=16695, 12=16695, 13=16704}
436 --> {1=16753, 2=16753, 3=16780, 4=16750, 5=16759, 6=16765, 7=16767, 8=16767, 9=16750, 10=16750, 11=16780, 12=16753, 13=16769}
437 --> {1=16787, 2=16787, 3=16787, 4=16790, 5=16790, 6=16790, 7=16781, 8=16783, 9=16781, 10=16781, 11=16787, 12=16787, 13=16787}
438 --> {1=16803, 2=16803, 3=16803, 4=16803, 5=16803, 6=16803, 7=16803, 8=16803, 9=16803, 10=16803, 11=16803, 12=16803, 13=16803}
439 --> {1=16812, 2=16812, 3=16823, 4=16824, 5=16821, 6=16811, 7=16813, 8=16813, 9=16821, 10=16821, 11=16818, 12=16812, 13=16823}
440 --> {1=16853, 2=16853, 3=16838, 4=16864, 5=16864, 6=16864, 7=16847, 8=16852, 9=16834, 10=16834, 11=16844, 12=16853, 13=16838}
441 --> {1=16885, 2=16885, 3=16868, 4=16891, 5=16891, 6=16891, 7=16878, 8=16885, 9=16878, 10=16878, 11=16868, 12=16885, 13=16885}
442 --> {1=16928, 2=16917, 3=16917, 4=16909, 5=16909, 6=16909, 7=16898, 8=16905, 9=16904, 10=16904, 11=16917, 12=16901, 13=16917}
443 --> {1=16936, 2=16946, 3=16946, 4=16943, 5=16943, 6=16943, 7=16945, 8=16950, 9=16945, 10=16945, 11=16948, 12=16946, 13=16936}
445 --> {1=16987, 2=16986, 3=16986, 4=16976, 5=16976, 6=16976, 7=16980, 8=16968, 9=16965, 10=16965, 11=16986, 12=16986, 13=16981}
446 --> {1=16995, 2=16995, 3=16995, 4=16996, 5=16996, 6=16996, 7=16996, 8=16995, 9=16996, 10=16996, 11=16995, 12=16994, 13=16995}
447 --> {1=17024, 2=17024, 3=17009, 4=17010, 5=17010, 6=17010, 7=17007, 8=17007, 9=17006, 10=17006, 11=17009, 12=17024, 13=17024}
448 --> {1=17030, 2=17030, 3=17051, 4=17032, 5=17032, 6=17032, 7=17031, 8=17040, 9=17031, 10=17031, 11=17046, 12=17030, 13=17038}
449 --> {1=17054, 2=17054, 3=17062, 4=17069, 5=17069, 6=17069, 7=17078, 8=17078, 9=17069, 10=17069, 11=17062, 12=17054, 13=17068}
450 --> {1=17080, 2=17080, 3=17080, 4=17080, 5=17080, 6=17080, 7=17080, 8=17080, 9=17080, 10=17080, 11=17080, 12=17080, 13=17080}
451 --> {1=17089, 2=17083, 3=17097, 4=17099, 5=17099, 6=17099, 7=17100, 8=17100, 9=17099, 10=17085, 11=17097, 12=17083, 13=17083}
452 --> {1=17107, 2=17107, 3=17107, 4=17107, 5=17107, 6=17107, 7=17107, 8=17107, 9=17108, 10=17107, 11=17107, 12=17107, 13=17107}
453 --> {1=17136, 2=17136, 3=17136, 4=17133, 5=17133, 6=17133, 7=17115, 8=17130, 9=17113, 10=17113, 11=17136, 12=17112, 13=17136}
454 --> {1=17172, 2=17155, 3=17180, 4=17173, 5=17173, 6=17173, 7=17178, 8=17160, 9=17150, 10=17150, 11=17180, 12=17155, 13=17159}
455 --> {1=17203, 2=17203, 3=17181, 4=17202, 5=17202, 6=17202, 7=17197, 8=17193, 9=17197, 10=17197, 11=17203, 12=17200, 13=17181}
457 --> {1=17337, 2=17337, 3=17337, 4=17314, 5=17314, 6=17314, 7=17327, 8=17313, 9=17330, 10=17330, 11=17337, 12=17337, 13=17337}
458 --> {1=17362, 2=17372, 3=17364, 4=17354, 5=17369, 6=17369, 7=17351, 8=17351, 9=17354, 10=17354, 11=17355, 12=17372, 13=17364}
459 --> {1=17401, 2=17401, 3=17401, 4=17398, 5=17396, 6=17396, 7=17397, 8=17397, 9=17396, 10=17396, 11=17401, 12=17401, 13=17401}
460 --> {1=17425, 2=17425, 3=17413, 4=17424, 5=17424, 6=17424, 7=17408, 8=17425, 9=17408, 10=17408, 11=17425, 12=17425, 13=17413}
461 --> {1=17452, 2=17452, 3=17456, 4=17456, 5=17461, 6=17461, 7=17456, 8=17452, 9=17456, 10=17456, 11=17450, 12=17452, 13=17452}
463 --> {1=17539, 2=17539, 3=17539, 4=17512, 5=17512, 6=17512, 7=17517, 8=17517, 9=17512, 10=17539, 11=17513, 12=17539, 13=17513}
464 --> {1=17559, 2=17559, 3=17559, 4=17553, 5=17553, 6=17553, 7=17558, 8=17558, 9=17555, 10=17555, 11=17559, 12=17559, 13=17569}
466 --> {1=17626, 2=17626, 3=17625, 4=17641, 5=17641, 6=17641, 7=17625, 8=17622, 9=17641, 10=17641, 11=17625, 12=17626, 13=17626}
467 --> {1=17657, 2=17657, 3=17661, 4=17650, 5=17650, 6=17645, 7=17650, 8=17648, 9=17650, 10=17650, 11=17661, 12=17648, 13=17657}
468 --> {1=17668, 2=17668, 3=17668, 4=17692, 5=17692, 6=17692, 7=17713, 8=17667, 9=17671, 10=17671, 11=17668, 12=17706, 13=17664}
469 --> {1=17719, 2=17719, 3=17732, 4=17734, 5=17734, 6=17734, 7=17719, 8=17719, 9=17734, 10=17734, 11=17727, 12=17727, 13=17719}
470 --> {1=17767, 2=17767, 3=17767, 4=17744, 5=17744, 6=17744, 7=17738, 8=17767, 9=17738, 10=17738, 11=17767, 12=17767, 13=17767}
472 --> {1=17799, 2=17799, 3=17801, 4=17822, 5=17801, 6=17811, 7=17804, 8=17804, 9=17804, 10=17804, 11=17801, 12=17815, 13=17809}
473 --> {1=17847, 2=17846, 3=17830, 4=17839, 5=17861, 6=17861, 7=17839, 8=17844, 9=17839, 10=17839, 11=17830, 12=17846, 13=17846}
474 --> {1=17877, 2=17877, 3=17877, 4=17872, 5=17872, 6=17881, 7=17872, 8=17877, 9=17872, 10=17872, 11=17883, 12=17877, 13=17877}
475 --> {1=17921, 2=17916, 3=17918, 4=17907, 5=17907, 6=17907, 7=17898, 8=17898, 9=17897, 10=17897, 11=17916, 12=17916, 13=17918}
476 --> {1=17949, 2=17949, 3=17957, 4=17933, 5=17933, 6=17933, 7=17952, 8=17941, 9=17944, 10=17944, 11=17957, 12=17949, 13=17949}
477 --> {1=17974, 2=17999, 3=17996, 4=17981, 5=17981, 6=17982, 7=17979, 8=17987, 9=17981, 10=17981, 11=17980, 12=17999, 13=17977}
479 --> {1=18058, 2=18048, 3=18048, 4=18052, 5=18052, 6=18052, 7=18075, 8=18042, 9=18052, 10=18075, 11=18048, 12=18048, 13=18048}
480 --> {1=18095, 2=18095, 3=18107, 4=18077, 5=18102, 6=18102, 7=18087, 8=18087, 9=18090, 10=18090, 11=18094, 12=18095, 13=18095}
482 --> {1=18198, 2=18198, 3=18218, 4=18203, 5=18203, 6=18203, 7=18195, 8=18195, 9=18230, 10=18230, 11=18218, 12=18198, 13=18232}
483 --> {1=18252, 2=18252, 3=18252, 4=18235, 5=18235, 6=18235, 7=18251, 8=18251, 9=18236, 10=18236, 11=18259, 12=18252, 13=18252}
484 --> {1=18290, 2=18295, 3=18269, 4=18321, 5=18321, 6=18321, 7=18295, 8=18295, 9=18272, 10=18272, 11=18306, 12=18287, 13=18271}
485 --> {1=18339, 2=18333, 3=18339, 4=18333, 5=18333, 6=18333, 7=18338, 8=18338, 9=18333, 10=18339, 11=18338, 12=18339, 13=18335}
486 --> {1=18368, 2=18368, 3=18368, 4=18341, 5=18341, 6=18354, 7=18340, 8=18340, 9=18341, 10=18341, 11=18368, 12=18345, 13=18368}
487 --> {1=18379, 2=18379, 3=18390, 4=18383, 5=18383, 6=18383, 7=18389, 8=18395, 9=18381, 10=18381, 11=18390, 12=18371, 13=18394}
488 --> {1=18422, 2=18422, 3=18439, 4=18409, 5=18409, 6=18409, 7=18432, 8=18417, 9=18412, 10=18412, 11=18418, 12=18422, 13=18421}
489 --> {1=18453, 2=18449, 3=18453, 4=18449, 5=18449, 6=18451, 7=18449, 8=18449, 9=18449, 10=18449, 11=18456, 12=18453, 13=18449}
490 --> {1=18460, 2=18460, 3=18461, 4=18459, 5=18458, 6=18460, 7=18463, 8=18458, 9=18458, 10=18460, 11=18458, 12=18458, 13=18458}
491 --> {1=18464, 2=18464, 3=18471, 4=18482, 5=18482, 6=18482, 7=18473, 8=18495, 9=18473, 10=18473, 11=18493, 12=18464, 13=18471}
492 --> {1=18506, 2=18506, 3=18506, 4=18507, 5=18506, 6=18507, 7=18506, 8=18507, 9=18506, 10=18507, 11=18506, 12=18506, 13=18506}
493 --> {1=18510, 2=18510, 3=18537, 4=18517, 5=18517, 6=18517, 7=18513, 8=18548, 9=18549, 10=18549, 11=18510, 12=18510, 13=18519}
494 --> {1=18572, 2=18572, 3=18559, 4=18565, 5=18565, 6=18565, 7=18571, 8=18572, 9=18571, 10=18571, 11=18559, 12=18572, 13=18563}
495 --> {1=18575, 2=18575, 3=18575, 4=18575, 5=18575, 6=18575, 7=18575, 8=18575, 9=18575, 10=18575, 11=18575, 12=18575, 13=18575}
496 --> {1=18614, 2=18614, 3=18614, 4=18599, 5=18599, 6=18599, 7=18577, 8=18577, 9=18583, 10=18583, 11=18586, 12=18614, 13=18614}
497 --> {1=18648, 2=18648, 3=18648, 4=18621, 5=18621, 6=18621, 7=18622, 8=18622, 9=18624, 10=18624, 11=18648, 12=18648, 13=18648}
498 --> {1=18661, 2=18661, 3=18673, 4=18652, 5=18652, 6=18652, 7=18657, 8=18667, 9=18671, 10=18671, 11=18661, 12=18661, 13=18673}
499 --> {1=18695, 2=18695, 3=18687, 4=18710, 5=18710, 6=18710, 7=18682, 8=18682, 9=18710, 10=18710, 11=18701, 12=18695, 13=18687}
500 --> {1=18724, 2=18744, 3=18717, 4=18715, 5=18715, 6=18715, 7=18730, 8=18752, 9=18730, 10=18730, 11=18728, 12=18744, 13=18717}
501 --> {1=18787, 2=18787, 3=18762, 4=18764, 5=18764, 6=18764, 7=18762, 8=18787, 9=18762, 10=18762, 11=18787, 12=18787, 13=18787}
502 --> {1=18801, 2=18801, 3=18818, 4=18805, 5=18805, 6=18805, 7=18800, 8=18791, 9=18800, 10=18800, 11=18818, 12=18801, 13=18794}
503 --> {1=18828, 2=18828, 3=18828, 4=18828, 5=18828, 6=18828, 7=18828, 8=18828, 9=18828, 10=18828, 11=18828, 12=18828, 13=18828}
504 --> {1=18842, 2=18842, 3=18842, 4=18829, 5=18829, 6=18829, 7=18832, 8=18829, 9=18832, 10=18832, 11=18842, 12=18842, 13=18842}
506 --> {1=18870, 2=18850, 3=18861, 4=18847, 5=18868, 6=18868, 7=18849, 8=18849, 9=18847, 10=18847, 11=18850, 12=18850, 13=18861}
507 --> {1=18872, 2=18874, 3=18874, 4=18883, 5=18883, 6=18883, 7=18877, 8=18882, 9=18895, 10=18895, 11=18874, 12=18874, 13=18874}
509 --> {1=18914, 2=18914, 3=18906, 4=18920, 5=18920, 6=18920, 7=18931, 8=18931, 9=18907, 10=18907, 11=18926, 12=18910, 13=18928}
510 --> {1=18960, 2=18960, 3=18960, 4=18937, 5=18956, 6=18956, 7=18937, 8=18950, 9=18937, 10=18937, 11=18960, 12=18956, 13=18960}
511 --> {1=19003, 2=19003, 3=19003, 4=18987, 5=18987, 6=18987, 7=18997, 8=18997, 9=19002, 10=19002, 11=19003, 12=19003, 13=18991}
513 --> {1=19051, 2=19051, 3=19066, 4=19053, 5=19053, 6=19053, 7=19059, 8=19059, 9=19065, 10=19065, 11=19080, 12=19051, 13=19051}
514 --> {1=19097, 2=19097, 3=19097, 4=19088, 5=19088, 6=19088, 7=19096, 8=19096, 9=19086, 10=19086, 11=19097, 12=19097, 13=19097}
515 --> {1=19148, 2=19165, 3=19141, 4=19135, 5=19136, 6=19155, 7=19122, 8=19129, 9=19117, 10=19117, 11=19125, 12=19165, 13=19133}
517 --> {1=19213, 2=19215, 3=19187, 4=19208, 5=19208, 6=19208, 7=19214, 8=19215, 9=19214, 10=19214, 11=19196, 12=19192, 13=19211}
518 --> {1=19231, 2=19231, 3=19231, 4=19231, 5=19231, 6=19231, 7=19229, 8=19231, 9=19231, 10=19231, 11=19231, 12=19227, 13=19231}
519 --> {1=19250, 2=19250, 3=19257, 4=19234, 5=19236, 6=19236, 7=19251, 8=19251, 9=19235, 10=19235, 11=19242, 12=19236, 13=19257}
520 --> {1=19280, 2=19280, 3=19279, 4=19284, 5=19284, 6=19284, 7=19292, 8=19290, 9=19284, 10=19284, 11=19281, 12=19280, 13=19287}
521 --> {1=19314, 2=19310, 3=19306, 4=19303, 5=19303, 6=19310, 7=19303, 8=19299, 9=19303, 10=19303, 11=19301, 12=19310, 13=19310}
522 --> {1=19326, 2=19326, 3=19346, 4=19337, 5=19337, 6=19337, 7=19340, 8=19333, 9=19323, 10=19323, 11=19330, 12=19326, 13=19326}
523 --> {1=19380, 2=19380, 3=19383, 4=19361, 5=19361, 6=19361, 7=19359, 8=19370, 9=19358, 10=19358, 11=19369, 12=19380, 13=19380}
524 --> {1=19395, 2=19395, 3=19395, 4=19390, 5=19390, 6=19390, 7=19397, 8=19396, 9=19390, 10=19390, 11=19395, 12=19395, 13=19395}
525 --> {1=19412, 2=19412, 3=19436, 4=19421, 5=19421, 6=19421, 7=19422, 8=19422, 9=19418, 10=19418, 11=19436, 12=19412, 13=19445}
526 --> {1=19480, 2=19480, 3=19450, 4=19447, 5=19447, 6=19447, 7=19473, 8=19473, 9=19460, 10=19460, 11=19454, 12=19480, 13=19450}
527 --> {1=19485, 2=19485, 3=19485, 4=19485, 5=19485, 6=19485, 7=19485, 8=19485, 9=19485, 10=19492, 11=19487, 12=19485, 13=19485}
528 --> {1=19518, 2=19516, 3=19517, 4=19498, 5=19498, 6=19498, 7=19497, 8=19502, 9=19497, 10=19497, 11=19517, 12=19520, 13=19516}
529 --> {1=19544, 2=19544, 3=19543, 4=19551, 5=19551, 6=19551, 7=19540, 8=19531, 9=19530, 10=19530, 11=19556, 12=19544, 13=19544}
530 --> {1=19570, 2=19568, 3=19568, 4=19567, 5=19567, 6=19567, 7=19567, 8=19568, 9=19567, 10=19567, 11=19568, 12=19568, 13=19568}
531 --> {1=19608, 2=19608, 3=19577, 4=19576, 5=19576, 6=19576, 7=19592, 8=19574, 9=19598, 10=19598, 11=19577, 12=19608, 13=19608}
532 --> {1=19613, 2=19613, 3=19613, 4=19628, 5=19628, 6=19628, 7=19615, 8=19615, 9=19646, 10=19646, 11=19613, 12=19663, 13=19613}
533 --> {1=19702, 2=19668, 3=19669, 4=19670, 5=19670, 6=19670, 7=19672, 8=19678, 9=19696, 10=19696, 11=19707, 12=19668, 13=19700}
536 --> {1=19836, 2=19836, 3=19808, 4=19809, 5=19809, 6=19809, 7=19811, 8=19804, 9=19807, 10=19807, 11=19846, 12=19832, 13=19808}
537 --> {1=19863, 2=19863, 3=19864, 4=19850, 5=19850, 6=19881, 7=19850, 8=19863, 9=19850, 10=19850, 11=19864, 12=19863, 13=19853}
538 --> {1=19886, 2=19886, 3=19886, 4=19887, 5=19907, 6=19907, 7=19905, 8=19901, 9=19887, 10=19887, 11=19886, 12=19907, 13=19886}
539 --> {1=19914, 2=19914, 3=19914, 4=19929, 5=19929, 6=19929, 7=19912, 8=19930, 9=19921, 10=19921, 11=19913, 12=19914, 13=19914}
540 --> {1=20001, 2=20001, 3=19963, 4=19971, 5=19971, 6=19971, 7=19989, 8=19973, 9=19989, 10=19989, 11=19963, 12=20001, 13=19974}
542 --> {1=20042, 2=20042, 3=20042, 4=20042, 5=20042, 6=20042, 7=20042, 8=20042, 9=20042, 10=20042, 11=20042, 12=20042, 13=20042}
543 --> {1=20047, 2=20047, 3=20044, 4=20050, 5=20050, 6=20050, 7=20055, 8=20049, 9=20070, 10=20070, 11=20044, 12=20047, 13=20047}
544 --> {1=20120, 2=20120, 3=20080, 4=20114, 5=20114, 6=20114, 7=20123, 8=20123, 9=20090, 10=20090, 11=20085, 12=20120, 13=20116}
545 --> {1=20139, 2=20139, 3=20139, 4=20144, 5=20144, 6=20144, 7=20148, 8=20139, 9=20148, 10=20148, 11=20139, 12=20139, 13=20139}
546 --> {1=20175, 2=20175, 3=20175, 4=20167, 5=20195, 6=20168, 7=20164, 8=20171, 9=20164, 10=20164, 11=20196, 12=20175, 13=20175}
549 --> {1=20312, 2=20312, 3=20312, 4=20309, 5=20309, 6=20303, 7=20298, 8=20311, 9=20298, 10=20298, 11=20312, 12=20312, 13=20305}
552 --> {1=20369, 2=20369, 3=20369, 4=20368, 5=20368, 6=20369, 7=20369, 8=20369, 9=20369, 10=20368, 11=20369, 12=20368, 13=20369}
553 --> {1=20393, 2=20383, 3=20383, 4=20383, 5=20383, 6=20383, 7=20383, 8=20381, 9=20383, 10=20383, 11=20397, 12=20397, 13=20383}
554 --> {1=20421, 2=20421, 3=20421, 4=20422, 5=20422, 6=20422, 7=20420, 8=20421, 9=20420, 10=20420, 11=20421, 12=20421, 13=20421}
555 --> {1=20436, 2=20436, 3=20437, 4=20429, 5=20429, 6=20429, 7=20447, 8=20447, 9=20428, 10=20428, 11=20436, 12=20452, 13=20437}
556 --> {1=20468, 2=20468, 3=20470, 4=20478, 5=20478, 6=20478, 7=20470, 8=20480, 9=20478, 10=20478, 11=20470, 12=20468, 13=20468}
557 --> {1=20481, 2=20481, 3=20481, 4=20504, 5=20504, 6=20504, 7=20506, 8=20483, 9=20506, 10=20506, 11=20492, 12=20483, 13=20481}
558 --> {1=20521, 2=20521, 3=20518, 4=20519, 5=20519, 6=20519, 7=20519, 8=20524, 9=20519, 10=20519, 11=20518, 12=20521, 13=20521}
559 --> {1=20543, 2=20545, 3=20545, 4=20543, 5=20543, 6=20543, 7=20545, 8=20545, 9=20541, 10=20541, 11=20546, 12=20546, 13=20545}
560 --> {1=20549, 2=20562, 3=20552, 4=20560, 5=20550, 6=20550, 7=20553, 8=20553, 9=20550, 10=20550, 11=20555, 12=20562, 13=20552}
561 --> {1=20565, 2=20565, 3=20578, 4=20575, 5=20571, 6=20571, 7=20566, 8=20580, 9=20575, 10=20575, 11=20573, 12=20565, 13=20586}
562 --> {1=20592, 2=20592, 3=20594, 4=20598, 5=20598, 6=20598, 7=20599, 8=20592, 9=20595, 10=20595, 11=20594, 12=20594, 13=20592}
564 --> {1=20669, 2=20669, 3=20643, 4=20652, 5=20652, 6=20652, 7=20676, 8=20675, 9=20659, 10=20659, 11=20669, 12=20669, 13=20643}
565 --> {1=20708, 2=20686, 3=20688, 4=20694, 5=20694, 6=20694, 7=20682, 8=20691, 9=20694, 10=20682, 11=20703, 12=20686, 13=20697}
566 --> {1=20716, 2=20716, 3=20716, 4=20716, 5=20716, 6=20716, 7=20716, 8=20716, 9=20716, 10=20716, 11=20716, 12=20716, 13=20716}
567 --> {1=20729, 2=20729, 3=20724, 4=20723, 5=20723, 6=20723, 7=20726, 8=20719, 9=20721, 10=20721, 11=20736, 12=20729, 13=20724}
568 --> {1=20744, 2=20744, 3=20748, 4=20750, 5=20750, 6=20750, 7=20747, 8=20750, 9=20747, 10=20747, 11=20768, 12=20743, 13=20748}
569 --> {1=20779, 2=20779, 3=20779, 4=20785, 5=20795, 6=20795, 7=20785, 8=20800, 9=20785, 10=20785, 11=20779, 12=20795, 13=20808}
570 --> {1=20850, 2=20850, 3=20846, 4=20843, 5=20843, 6=20843, 7=20820, 8=20858, 9=20823, 10=20823, 11=20821, 12=20850, 13=20846}
571 --> {1=20866, 2=20866, 3=20864, 4=20865, 5=20865, 6=20865, 7=20865, 8=20866, 9=20865, 10=20865, 11=20864, 12=20866, 13=20866}
572 --> {1=20888, 2=20888, 3=20878, 4=20880, 5=20880, 6=20880, 7=20876, 8=20882, 9=20873, 10=20873, 11=20875, 12=20888, 13=20878}
573 --> {1=20900, 2=20900, 3=20923, 4=20907, 5=20919, 6=20919, 7=20903, 8=20908, 9=20907, 10=20907, 11=20927, 12=20900, 13=20923}
574 --> {1=20968, 2=20941, 3=20944, 4=20966, 5=20966, 6=20966, 7=20946, 8=20953, 9=20946, 10=20946, 11=20943, 12=20941, 13=20944}
575 --> {1=20995, 2=20995, 3=20987, 4=20995, 5=20987, 6=20995, 7=20987, 8=20995, 9=20987, 10=20987, 11=20987, 12=20995, 13=20995}
576 --> {1=21009, 2=21009, 3=20998, 4=21003, 5=21009, 6=21004, 7=21009, 8=21006, 9=21009, 10=21006, 11=21009, 12=21009, 13=20998}
577 --> {1=21027, 2=21027, 3=21027, 4=21029, 5=21029, 6=21029, 7=21028, 8=21028, 9=21025, 10=21025, 11=21027, 12=21027, 13=21027}
579 --> {1=21050, 2=21050, 3=21051, 4=21050, 5=21050, 6=21050, 7=21050, 8=21050, 9=21050, 10=21050, 11=21050, 12=21050, 13=21050}
580 --> {1=21057, 2=21058, 3=21058, 4=21058, 5=21058, 6=21058, 7=21056, 8=21056, 9=21058, 10=21058, 11=21056, 12=21056, 13=21057}
582 --> {1=21078, 2=21080, 3=21080, 4=21080, 5=21080, 6=21075, 7=21080, 8=21080, 9=21080, 10=21080, 11=21075, 12=21080, 13=21069}
583 --> {1=21084, 2=21084, 3=21084, 4=21084, 5=21084, 6=21084, 7=21084, 8=21084, 9=21084, 10=21084, 11=21084, 12=21084, 13=21084}
585 --> {1=21110, 2=21110, 3=21103, 4=21103, 5=21110, 6=21104, 7=21110, 8=21104, 9=21110, 10=21104, 11=21110, 12=21110, 13=21103}
586 --> {1=21116, 2=21116, 3=21116, 4=21131, 5=21131, 6=21131, 7=21112, 8=21112, 9=21118, 10=21118, 11=21116, 12=21127, 13=21116}
589 --> {1=21230, 2=21230, 3=21190, 4=21222, 5=21222, 6=21222, 7=21204, 8=21304, 9=21184, 10=21184, 11=21197, 12=21353, 13=21263}
590 --> {1=21391, 2=21391, 3=21380, 4=21365, 5=21365, 6=21365, 7=21366, 8=21394, 9=21366, 10=21366, 11=21392, 12=21391, 13=21367}
591 --> {1=21437, 2=21437, 3=21463, 4=21431, 5=21431, 6=21431, 7=21422, 8=21478, 9=21436, 10=21436, 11=21463, 12=21437, 13=21437}
592 --> {1=21511, 2=21511, 3=21508, 4=21512, 5=21512, 6=21512, 7=21523, 8=21542, 9=21523, 10=21523, 11=21553, 12=21511, 13=21519}
593 --> {1=21562, 2=21565, 3=21565, 4=21565, 5=21560, 6=21564, 7=21565, 8=21565, 9=21565, 10=21565, 11=21565, 12=21560, 13=21565}
594 --> {1=21567, 2=21568, 3=21568, 4=21568, 5=21568, 6=21568, 7=21568, 8=21568, 9=21568, 10=21567, 11=21568, 12=21568, 13=21568}
595 --> {1=21576, 2=21576, 3=21594, 4=21593, 5=21593, 6=21593, 7=21571, 8=21606, 9=21575, 10=21575, 11=21594, 12=21576, 13=21576}
596 --> {1=21631, 2=21614, 3=21612, 4=21634, 5=21634, 6=21634, 7=21607, 8=21650, 9=21607, 10=21607, 11=21624, 12=21614, 13=21611}
598 --> {1=21712, 2=21712, 3=21704, 4=21701, 5=21701, 6=21701, 7=21698, 8=21698, 9=21722, 10=21722, 11=21710, 12=21712, 13=21704}
599 --> {1=21737, 2=21737, 3=21737, 4=21735, 5=21735, 6=21735, 7=21737, 8=21735, 9=21735, 10=21735, 11=21737, 12=21752, 13=21737}
600 --> {1=21760, 2=21758, 3=21758, 4=21760, 5=21760, 6=21760, 7=21760, 8=21757, 9=21760, 10=21760, 11=21758, 12=21757, 13=21760}
602 --> {1=21774, 2=21770, 3=21787, 4=21775, 5=21775, 6=21775, 7=21770, 8=21775, 9=21770, 10=21770, 11=21787, 12=21773, 13=21774}
604 --> {1=21869, 2=21869, 3=21882, 4=21865, 5=21865, 6=21865, 7=21889, 8=21893, 9=21873, 10=21873, 11=21882, 12=21869, 13=21878}
606 --> {1=21982, 2=21982, 3=21963, 4=21970, 5=21970, 6=21985, 7=21960, 8=21960, 9=21970, 10=21970, 11=21962, 12=21982, 13=21961}
607 --> {1=21991, 2=22000, 3=22030, 4=21992, 5=21992, 6=21992, 7=22039, 8=22036, 9=21994, 10=21994, 11=22030, 12=22000, 13=22028}
609 --> {1=22129, 2=22117, 3=22113, 4=22113, 5=22113, 6=22113, 7=22113, 8=22113, 9=22113, 10=22113, 11=22117, 12=22123, 13=22117}
612 --> {1=22189, 2=22189, 3=22189, 4=22185, 5=22189, 6=22189, 7=22189, 8=22189, 9=22189, 10=22189, 11=22189, 12=22189, 13=22186}
613 --> {1=22195, 2=22200, 3=22196, 4=22195, 5=22195, 6=22195, 7=22196, 8=22196, 9=22192, 10=22192, 11=22200, 12=22200, 13=22200}
614 --> {1=22214, 2=22214, 3=22214, 4=22212, 5=22212, 6=22212, 7=22213, 8=22212, 9=22213, 10=22213, 11=22214, 12=22214, 13=22215}
615 --> {1=22222, 2=22222, 3=22222, 4=22222, 5=22222, 6=22222, 7=22222, 8=22222, 9=22222, 10=22222, 11=22222, 12=22222, 13=22222}
616 --> {1=22246, 2=22246, 3=22237, 4=22228, 5=22228, 6=22251, 7=22265, 8=22249, 9=22228, 10=22228, 11=22239, 12=22246, 13=22224}
617 --> {1=22297, 2=22297, 3=22289, 4=22270, 5=22270, 6=22270, 7=22271, 8=22271, 9=22293, 10=22293, 11=22284, 12=22297, 13=22305}
618 --> {1=22311, 2=22311, 3=22311, 4=22313, 5=22308, 6=22322, 7=22312, 8=22320, 9=22308, 10=22308, 11=22328, 12=22311, 13=22311}
619 --> {1=22340, 2=22340, 3=22340, 4=22344, 5=22349, 6=22359, 7=22349, 8=22340, 9=22349, 10=22349, 11=22340, 12=22340, 13=22375}
620 --> {1=22394, 2=22394, 3=22396, 4=22397, 5=22397, 6=22397, 7=22383, 8=22394, 9=22397, 10=22383, 11=22396, 12=22394, 13=22394}
621 --> {1=22410, 2=22410, 3=22406, 4=22430, 5=22430, 6=22430, 7=22402, 8=22416, 9=22402, 10=22402, 11=22415, 12=22410, 13=22406}
622 --> {1=22465, 2=22465, 3=22465, 4=22458, 5=22458, 6=22458, 7=22459, 8=22467, 9=22451, 10=22451, 11=22447, 12=22465, 13=22465}
